Patrologia Latina (Латинская патрология), или Patrologiae Cursus Completus — собрание сочинений латиноязычных христианских авторов, включающее 217 огромных томов, первая часть «Полного курса патрологии» (Patrologiæ Cursus Completus), вторая часть — Patrologia Græca. Изданы аббатом Минем в 1844—1855 годах, в 1862—1865 опубликованы указатели. Охватывает период примерно в тысячу лет — с конца II по начало XIII века. Первоначально Минь планировал опубликовать все сочинения вплоть до эпохи Возрождения, но объём издания оказался слишком велик. Издание отличает полнота жанров: включены богословские труды, агиография, поэзия, историческая и научная литература, переводы с греческого, переписка, материалы соборов, различная документация. Корпус представляет собой по сути огромную перепечатку ранее опубликованных изданий и не имеет самостоятельного текстологического значения[1]. Значительное число произведений с тех пор не переиздавалось, и издание продолжает использоваться медиевистами, хотя в настоящее время устарело и не отвечает современным научным стандартам. В издании есть и серьёзные недостатки. Хронологический принцип выдержан не полностью, труды некоторых авторов помещены сразу в несколько томов, включены и заведомо апокрифические сочинения.
1-2	Тертуллиан
73	Анонимное «Предисловие к житию св. Павла»; Пафнутий аббат, «Житие св. Онуфрия»; анонимное «Введение к житию св. Пахомия»; анонимное «Житие св. Пахомия», латинский перевод Дионисия Малого; анонимное «Житие св. Абрахи», анонимный латинский перевод; Амфилохий Иконийский, «Житие св. Василия Кесарийского», латинский перевод Урса; анонимное «Житие св. Ефрема Сирина», латинский перевод Герарда Воссио; Антоний Дисципул, «Житие св. Симеона Стилита»; Леонтий из Неаполя Кипрского, «Житие св. Иоанна Милостивого», перевод Анастасия; анонимное «Житие святых пресвитера Эпиктета и монаха Астиония»; Феофил, «Житие св. Макария Римского»; анонимное «Житие блаженного Постумия»; анонимное «Житие св. аббата Фронтония»; Иоанн Дамаскин, «Житие св. Варлаама и Иоасафа», перевод Иакова Биллиона; анонимное «Житие св. Евгении, девы и мученицы»; анонимное «Житие св. девы Евфрасии»; анонимное «Житие св. Евфросины»; Ефрем архидиакон, «Житие св. Марии Блудницы», анонимный перевод; анонимное «Житие св. Таисии Блудницы»; Иаков Диакон, «Житие св. Пелагии Блудницы», перевод Евстохия; Софроний Иерусалимский, «Житие св. Марии Египетской блудницы», перевод Павла Диакона; анонимное «Житие св. девы Марины»; анонимное «Паломничество Руфина и Мелании»; анонимное «О Руфине пресвитере»; извлечения из Сульпиция Севера и Иоанна Кассиана; «Verba Seniorum» (в переводах Пелагия диакона, Иоанна субдиакона и Пасхазия диакона); Палладий Еленопольский, «Паломничество» и «Лавсаик», переводы Гентиана Гарвета.
74	Переводы: Иоанн Мосх, «Духовный луг»; Гераклид Александрийский, «Парадиз»; Палладий Каппадокийский, «Лавсаик»; анонимные «Изречения египетских отцов» (перевод Мартина Бракарского); Идаций, «Хроника»; Геласий I (папа римский); Феодорит Кирский, «Феофил», перевод Гентиана Гервета; Дамасий I (папа римский); эдикт императора Константина I (313)
75-78	Жития папы Григория I, в том числе «Житие св. Григория» Иоанна Диакона (vol. 75)
79	Григорий I (папа римский); Патерий, нотарий Григория I; Алульф из Турне
80	Евтропий из Валенсии; Тарра (монах); Динот (аббат); Динам (патрикий); Августин Кентерберийский; Бонифаций IV (папа римский); акты III Римского собора (601 год); граф Булгаран; Павел Эмеритан Диакон; Тамай; король готов Гундемар; Марк из Кассино; Варнахарий (епископ Лангрский); Колумбан; Альфан (епископ Беневентский); Айлеран из Ирландии; король англов Этельберт; Адеодат I (папа римский); король готов Сисебут; Бертихрамн (епископ Ле-Мана); Протандий (архиепископ Безансона); Бонифаций V (папа римский); Сонниат (архиепископ Реймсский); Вер (епископ Родезский); король Хлотарь II; Гонорий I (папа римский); король Дагоберт I; Хадоинуд (епископ Ле-Мана); Сульпиций (епископ Буржский); Аутберт (епископ Камбре); Иоанн IV (папа римский); Максим (епископ Сарагосы); Евтранд (диакон из Павии); Виктор (епископ Карфагенский); Браулио Сарагосский; Тайо (епископ Сарагосы)
81-83	Исидор Севильский; в т. 83 также анонимная «Хронология готских королей» (VII век) и «Старые архиепископы Толедские».
84	Материалы церковных соборов IV—VIII веков в Греции, Африке, Галлии и Испании; Исидор Севильский
85	«Мозарабская литургия» (связывается с Исидором Севильским), также «Месса св. Пелагия мученика»
86	«Мозарабская литургия» по второму правилу св. Исидора
87	Галл (аббат); анонимные монахи из Санкт-Галлена; Теодор I (папа римский); Мавр (епископ Равеннский); Мартин I (папа римский); Павел (епископ Верденский); Дезидерий (епископ Каорский); Донат (епископ Безансона); Ландерик (епископ Парижский); король Сигеберт III; Ливин (епископ); Евгений III (епископ Толедский); Валерий (аббат); Валерий (другой аббат); Аннемунд (епископ Лионский); Элигий (епископ Нуайонский); король Хлодвиг II; Маркульф (монах); анонимные формулы посвящения; Куммиан Ирландец; Виталиан (папа римский); Иона, аббат Эльнонский; Фруктуоз (епископ Браги); Фаро (епископ Мо); Адеодат II (папа римский); Дон (папа римский); Агафон (папа римский); Дамиан (епископ Павии); Аманд (епископ Утрехтский); король Хлотарь III; король Хильдерик II; король Дагоберт II; король Теодорих III; церковные грамоты лангобардских королей (между 685 и 784)
88	Венанций Фортунат; Дефенсор (монах Лигуже); Эваций (аббат Троклара); Адамнан, аббат; Адаман, аббат; Крисконий, епископ из Африки; анонимные монашеские правила; документы о франкской церкви (691—748)
89	Сергий I (папа римский); Иоанн VI (папа римский); Иоанн VII (папа римский); Альдхельм (епископ Шерборна); Константин (папа римский); Кеолфрид (пресвитер Уирмута); Феликс (епископ Равеннский); Бенедикт Крисп (архиепископ Миланский); Эгберт (архиепископ Йоркский); Григорий II (папа римский); Виллиброрд (епископ Утрехтский); Григорий III (папа римский); Бонифаций (епископ Майнцский); Захария (папа римский); Стефан II (папа римский); Примин (аббат); Киприан (монах из Кассино); Хродеган (епископ Мецский); Павел I (папа римский); Стурмий (аббат Фульды); Амвросий-Аутперт, аббат Беневента
90-94	Беда Достопочтенный, в т.94 также вошли две анонимные хроники VIII и середины IX века.
95	Беда Достопочтенный; Павел Диакон; Ландульф Хитроумный; анонимные гомилии VIII века «О времени» и «О святых»
96	Ильдефонс Толедский; Леодегарий (епископ Отёнский); Лев II (папа римский); Бенедикт II (папа римский); Иоанн V (папа римский); Юлиан Толедский; Лулл Майнцский; Элипанд Толедский; Феликс Урхельский; анонимное «Житие испанских аббатов» (VIII век); Гетерий из Осмы; Рахио (епископ Страсбургский); Ангильрамн Мецский; Адриан I (папа римский); Викбод; «Исидор Бежский», «Хроника 754 года»[4]; Пётр (архидиакон); Катульф; Констант (священник); анонимные сочинения VIII века: переписка, «Деяния франкских королей», «Хроника епископов Мецских»; пожалования франкских королей (742—778)
97	Карл Великий, капитулярии; Людовик I Благочестивый, капитулярии; Лотарь I; Бенедикт Левит, «Собрание капитуляриев»
98	Карл Великий; Лев III (папа римский); Людовик I Благочестивый; император Оттон I; император Генрих I Фландрский; графиня Матильда Тосканская; император Рудольф I; материалы Франкфуртского синода (794); Адриан I (папа римский); Парижский съезд по иконам (824); монах из Санкт-Галлена «О деяниях блаженного Карла Великого» (в 2 кн., около 830); «Старые франкские анналы» (670—813); анонимная «Генеалогия Карла Великого» (около 867)
99	Павлин Аквилейский; Саксонский поэт «О деяниях Карла Великого»; Симперт (аббат Мурбахский); Людгер Мюнстерский; Фарнульф из Сен-Дени; Дагульф из Сен-Дени; Ангильберт (аббат Сен-Рикье); Лейдрад; Амаларий Фортунат; Теодор Кентерберийский; Иоанн де Део; Аскарий Тусаредо
100—101	Алкуин, в т. 101 также письма испанских епископов к епископам Галлии, Аквитании и Австрии
102	Смарагд из св. Михиэля; Людовик I Благочестивый; Магн (архиепископ Санса); Лев III (папа римский); Пасхалий I (папа римский); Ремигий (епископ Кура)
103	Седулий Скот; переводные сочинения авторов IV века: Антония, Исайи, Серапиона, Макария из Нитры, Пафнутия, Махария, Пахомия, Орсиесия, Василия Великого (с предисловием Руфина), пресвитера Гримлаика, Афанасия Александрийского, а также анонимные монашеские правила; Вигилий (папа римский); Бенедикт Анианский
104	Агобард Лионский; Григорий IV (папа римский); Эйнхард; Клавдий Туринский; Людовик I Благочестивый
105	«Книга римских понтификов» (VII—VIII века); Теодульф Орлеанский; Эйгиль Фульдский; Берновин из Клермон-Феррана; Дунгал; Адальхард (аббат Корвейский); Эрмольд Нигелл; Евгений II (папа римский); Халитгарий (епископ Камбре); Фредегиз (аббат); Иеремия (архиепископ Сансский); Ансегис (аббат Фонтенелля); Хайминий из монастыря св. Фаста в Аррасе; Хильдерик (аббат Кассинский); Хетти Базельский; Иессей (епископ Амьенский); Алдрик (архиепископ Сансский); Амаларий Мецский (Симфосий)
106	Хильдуин (аббат Сен-Дени); Максенций (патриарх Аквилейский); Кандид Фульдский; Дуода; Иона Орлеанский; Хильдемар; Ламберт Потьерский; Теган (хорепископ Трирский); Агнелл Равеннский; Григорий IV (папа римский); Фротарий (епископ Тульский); Ильдефонс (епископ Севильский); Иосиф (священник); Сергий II (папа римский); Фрекульф из Лизьё; Колумбан (аббат Сен-Трона); Христиан Друтмар; Аврелиан Рекомский
107—112	Рабан Мавр, в т.110 также письмо Лотаря I к Рабану Мавру
113—114	Валафрид Страбон из Фульды
115	Хетти Базельский; Аудрад (хорепископ Сансский); анонимные «Деяния Алдрика, епископа Ле-Мана»; Ангелом из Лизьё; Лев IV (папа римский); Бенедикт III (папа римский); Евлогий Толедский; Аймоний Сен-Жерменский; Спераиндео (аббат); Пруденций (епископ Труа)
116	Эббон Реймсский; Эрманрик из Райхенау; Эрхамберт (епископ Фрайзингский); Нитхард, аббат Сен-Рикье; Амуло (епископ Лионский); Хаймон Хальберштадтский
117	Хаймон Хальберштадтский
118	Хаймон Хальберштадтский; Ансгар (епископ Гамбургский); Григорий IV (папа римский)
119	Флор Лионский; Серват Луп из Феррьера; акты собора 844 года; Родульф (епископ Буржский); Вальтерий (епископ Орлеана); Ротад II (епископ Суассонский); Николай I (папа римский)
120	Пасхазий Радберт; Энгельмод (епископ Суассонский)
121	Ратрамн Корбийский; Готшальк из Орбе; король Лотарь I; Гюнтар Кёльнский; Теудоин Шалонский; Альваро Кордовский; Леовигильд Кордовский; Киприан Кордовский; Бернард, французский монах; Вандальберт Прюмский; Эней Парижский; Герард (архиепископ Турский); Исо Санкт-Галленский; Гримальд (аббат Санкт-Галлена); Милон, монах св. Аманда; Ремигий Лионский; Вулфад (епископ Буржский); Адвенций Мецский
122	Иоанн Скот Эриугена; Адриан II (папа римский)
123	Адон Вьеннский; Узуард, монах Сен-Жерменский
124	Карл II Смелый; Адревальд (монах Флёри); Гинкмар (епископ Лана); Исаак (епископ Лангрский); Одо (епископ Бовэ); Хейрик Осерский
125	Гинкмар (архиепископ Реймса)
126	Гинкмар (архиепископ Реймса); Иоанн VIII (папа римский); Марин I (папа римский); Адриан III (папа римский); Бертарий, аббат Кассино; Хармот, аббат Санкт-Галленский; Римберт (епископ Гамбургский); Аймоний Сен-Жерменский; Ратперт Санкт-Галленский
127	Анастасий Библиотекарь; Франциск Бланхин Веронский; ряд анонимных сочинений о римских понтификах; Григорий из Катании; Каэтан
128	Анастасий Библиотекарь; также его анонимные продолжатели
129	Анастасий Библиотекарь; Эрхемберт; Ангильберт (аббат Корвейский); Стефан V (VI) (папа римский); Формоз (папа римский); анонимная инвектива на Формоза; Стефан VI (VII) (папа римский); Роман (папа римский); Вольфхард, пресвитер Хасенриетанский; Анамод, субдиакон из Регенсбурга; Евтропий Лангобард; дополнения к посланиям и грамотам пап: Льва III, Стефана IV, Пасхалия I, Евгения II, Григория IV, Сергия II, Льва IV, Бенедикта III, Николая I, Адриана II, Стефана V; Псевдо-Лиутпранд, «Книга о римских понтификах» (IX век); анонимная «Chronicon Albeldense» (Хроника Альбельды) (IX век); анонимная «Книга о счёте» (IX век).
130	«Собрание декретов» (Исидор Меркатор); анонимная «Песнь о веке Карла».
131	Фульк (архиепископ Реймса); Рикульф (епископ Суассонский); Манцио (епископ Шалонский); Марциан (монах); Иоанн IX (папа римский); Бенедикт IV (папа римский); Христофор (антипапа); Ремигий Осерский; Сергий III (папа римский); Ноткер Санкт-Галленский; Хаттон II (архиепископ Майнцский); Анастасий III (папа римский)
132	Регинон Прюмский; Бертарий Верденский; Роберт I (епископ Меца); Радбод Утрехтский; Саломон (епископ Констанцский); Одилон из монастыря св. Медарда в Суассоне; Стефан (епископ Льежа); Хервей (епископ Реймсский); Вальтерий (епископ Сансский); Радбод Дольский; Аббон Сен-Жерменский; Дадон (епископ Верденский); Агий (архиепископ Нарбонны); Иоанн X (папа римский); Лев VI (папа римский); Хукбальд Сен-Амандский; Стефан VII (VIII) (папа римский); Иоанн XI (папа римский); Сеульф (архиепископ Реймса); Лев VII (папа римский); Стефан VIII (IX) (папа римский)
133	Одон Клюнийский; король Людовик III; Леотальд Маконский; Гийом Клермон-Ферранский; Берно (аббат); Каппид Ставоренский; Марин II (папа римский); Козьма Япиг Матерский; Иоанн Итал Клюнийский; Лаврентий Кассинский; Агапит II (папа римский); Одон (архиепископ Кентерберийский); Артольд (архиепископ Реймса); Одальрик (архиепископ Реймса); Сигехард Трирский; Фридегод Бенедиктинец; Иоанн XII (папа римский)
134	Атто Верчелльский; Адальгер (епископ); Бруно (епископ Кёльнский); Лев VIII (папа римский); Уто (епископ Страсбургский); Вибольд (епископ Камбре); Гийом Шалонский
135	Флодоард; Гумпольд (епископ Мантуанский); Эралий (епископ Льежский); Иоанн XIII (папа римский); Ульрих (епископ Аугсбурга); Бенедикт VI (папа римский)
136	Ратхер (епископ Веронский); Лиутпранд Кремонский; Фольквин Сен-Бертенский; Гунцо Новарский; Рихард, аббат Флёри; Адальберт Мецский
137	Виго (декан); Хельперик, монах Санкт-Галленский; Бернер (аббат Гумоларский); Этельвольд Уинчестерский; Видукинд Корвейский; Иоанн, аббат св. Арнульфа в Меце; Одо Ошский; Бенедикт VII (папа римский); Иоанн XIV (папа римский); Теодерик (епископ Мецский); Гецо (аббат Дертонский); Дунстан (архиепископ Кентерберийский); Адальберон (архиепископ Реймса); Фолькуин (аббат Лоббе); Эркембальд (епископ Страсбургский); Адсон из Монтье-ан-Дер; Аймард (аббат Клюнийский); Майол IV (аббат Клюнийский); Летальд из Сен-Месмен-де-Миси; Иоанн XV (папа римский); Гвидо II (епископ Ле Пюи); Адальберт (епископ Пражский); Григорий V (папа римский); Конрад Кельт; Хросвита Гандерсгеймская
138	Рихер Реймсский; Герард Суассонский; Альбуин (отшельник); Теральд; Амблалард (аббат Солиньякский); ряд анонимных сочинений о епископах и монахах (X век); «Церковные законы» королей Альфреда Великого, Эдуарда I, Хивел Дда, Эдмунда, Эдгара; материалы собора в Грателеане (928); документы Лондонского собора (970—972); анонимные «Законы пресвитеров Нортумбрии» (X век); капитулярии императоров франков (802—923); акты Оттона I, Оттона II, Оттона III; галликанские мессы; многие литании; старая алеманнская литургия; древние календари и мартирологи; латинская месса и монашеские документы (X век)
139	Бенедикт (монах); Сильвестр II (папа римский); Пурхард из Райхенау; Гоцперт (аббат Тегернзее); Тиепальд (аббат Тегернзее); Аббо из Флёри; Альберт, аббат Сен-Месмен-де-Миси; Рорико Муассакский; Эмуэн из Флёри; Иоанн Диакон Венецианец; Херигер Лоббский; Ноткер (епископ Льежский); Титмар (епископ Мерзебургский)
140	Император Генрих II Святой; Тангмар Хильдесхаймский; Альперт Мецский; Бурхард (епископ Вормсский); Адельбольд (епископ Утрехтский); Ромуальд (аббат Камальдуленский)
141	Адемар Ангулемский; Бернард Анжерский; Фульберт (епископ Шартрский); Гвидон Аретинский; анонимные Хильдесхаймские и Кведлинбургские анналы и анналы Ламберта Херсфельдского; Дудон Сен-Кантенский; Гослен (архиепископ Буржский); Адальберон (епископ Лана); Гийом V (герцог Аквитанский); Гийом (аббат); Гийом (аббат Сен-Пьер-сюр-Див); король Роберт II; Мегинфрид Магдебургский; Арнольд Эммерамский; Эбал (епископ Реймсский); Иоанн XIX (папа римский); Годехард (епископ Хильдесхаймский); Катваллон (аббат Ротский); Фроумунд из Тегернзее; Эберхард (аббат Тегернзее); Перингер (аббат Тегернзее); Эллингер (аббат Тегернзее); Удальрик (аббат Тегернзее); Годескальк; Ледуин (аббат Арраса); Отельбольд (аббат Гента); Бенедикт IX (папа римский); Хериберт (епископ Айхштетский); Ангельранн (аббат Сен-Рикье); Роберт (епископ Лондонский); Гарсия из Кухи; Доминик (патриарх Градо и Аквилеи)
142	Бруно (епископ Вюрцбургский); Григорий VI (папа римский); Климент II (папа римский); Олива (епископ Осонский); Рауль Глабер из Клюни; Сифрид (аббат Тегернзее); Одоранн Сансский; Одилон Клюнийский; Берно (аббат Райхенау); Випон (пресвитер); Герард (епископ Камбре); Гуго (епископ Лангрский); Халинард (епископ Лионский); Иордан (епископ Лиможский); Гвидо (епископ Реймсский); Ансельм Реймсский
143	Герман из Райхенау; анонимный «Chronicon Petrishuensis»; Лев IX (папа римский); письмо Михаила Керулария; Иоанн I (аббат Фекамский); Виктор II (папа римский); Беренгарий Нарбоннский; Теуцо (отшельник); Одо из Сен-Мор-де-Фоссе; Дрого (епископ Бовэ); Стефан X (папа римский); Гоцехин (схоластик); Иоанн (епископ Сабинский); Гумберт (епископ Сильве-Кандиде); Адельманн (епископ Брешии); Николай II (папа римский); Фролланд (епископ Санлисский); Видрик (аббат монастыря св. Гислена в Эно); Франкон (схоластик Льежский); Маврилий (архиепископ Руанский); Раймбальд (архиепископ Арльский); Гервасий (архиепископ Реймсский); Леодегарий (архиепископ Вьеннский); Стефан (кардинал); Лев (епископ Атинский); Авесгот (аббат Ле-Мана); анонимные «Деяния святых мучеников Арнальда и Герлембальда»; Анно (архиепископ Кёльнский)
144—145	Пётр Дамиани, в т. 145 также грамоты Александра II и Павла V.
146	Отлон Санкт-Эммерамский (Регенсбургский); Адам Бременский; Гвальберт Валлумброзан; Гундехар (епископ Айхштетский); Ламберт Херсфельдский; Пётр из Меллезе; Александр II (папа римский); Гуго (епископ Труа); Деодуин (епископ Льежский); Лиетберт (епископ Камбре); Рогерий; Гвидон (епископ Амьенский)
147	Иоанн Авраншский (архиепископ Руанский); Арнульф Миланский; Теодорик Падерборнский; Бертольд Констанцский; Иоанн (аббат Фекамский); анонимная «Фекамская хроника» (1220—1246) и «Список фекамских аббатов» (XI век); Бруно Кверфуртский; Томеллул Хаснонский; Реналл Барселонский; Мариан Скот; Ландульф Миланский; Геральд из Сов-Мажора; Фолькард Сен-Бертенский; Евсевий-Бруно (епископ Анжерский); Гебуин (епископ Лионский); Гальтерий (епископ Мо); Альфан I (архиепископ Салернский); Гвайфред Кассинский
148	Григорий VII (папа римский); Климент III (антипапа); Гебхард (архиепископ Зальцбургский); графиня Матильда; Бернальд Констанцский; акты Майнцского собора (1071); Стефан (епископ Хальберштадтский)
149	Аномимные «Деяния понтификов Камбре» (1091—1179), «Хроника замка св. Андрея в Камбре»; Годефред из Ставло; Самуэль Морохиниан; Осберн Кентерберийский; Бартоломей (аббат Майорис); Бернард из Бесалу; Анастасий Клюнийский; Ансельмо ди Лукка; Удальрик (монах Клюни); Гийом Жюмьежский; Виктор III (папа римский); Гийом из Апулии; Гауфрид Малатерра; Сурита Иероним; Вильгельм I (герцог Нормандии); Дуранд (аббат Троарский); Гвитмунд (архиепископ Аверсанский); Эбрард Ваттенский
150	Ланфранк; анонимная «Хроника аббатов Бека» (1034—1467); Херлуин Бекский; Гийом (аббат Бекский); Бозо (аббат Бекский); Теобальд (архиепископ Кентерберийский); Летард (аббат Бекский); Августин Кентерберийский; Боницо (епископ Сутри и Пьяченцы); Вильгельм (аббат Мецский); Вильгельм (аббат Гиршау); Хериманн (епископ Мецский); Теодорик, монах св. Уэна в Руане; Гвидо (аббат Фарфенский); Арибо Схоластик; Генрих Помпозиан; Роберт (аббат Тумбалены); Герард II (епископ Камбре); Рейнальд I (архиепископ Реймса); Иоанн Коттон; Фульк (аббат Корвейский); Гиллеберт (аббат Элнонский); Гийом (аббат Клюзи); Дуранд (епископ Клермон-Феррана); Хемминг Вустерский; Радбод (епископ Турне); Агано (епископ Отёнский); Ольдарик (препозит); Бернард (епископ Лодевский); Фулькой (субдиакон Мо); Константин Африканец из Кассино; Деусдедит (кардинал); Гийом, архидиакон из Пуатье; Иоанн Гарландский; Руфин (епископ)
151	Урбан II (папа римский); Вальканд Медиани; Гудин из Лизьё; Видо (монах); Раймунд Арналли; Альвало; Анселл (схоластик); Бернелин; анонимные трактаты о музыке; Откер Регенсбургский; ряд анонимных сочинений, в том числе стихотворных; грамоты Радульфа Бургундского, Генриха I Французского, Конрада II, Генриха III, Генриха IV; церковные законы Этельреда II, Канута Английского, Макбета Шотландского, Эдуарда III Английского, Стефана I Венгерского; законы о нравах Бржетислава Богемского; Ангильберт (архиепископ Миланский); Андрей Бергамский; Пётр Библиотекарь; анонимный «Панегирик императору Беренгарию»; королева Матильда; письмо половца Иоанна Смеры[5]; анонимные формулы
152	Бруно Кёльнский
